 [-0.7148, -0.2812,  0.9453, -0.7383, -0.9609,  0.1455, -0.0051, -0.0566,  0.0459,  0.2617, -0.2695,  0.4512, -0.3418,  0.4551,  0.7031,  0.4941, -0.5625, -0.7227,  0.7891,  0.1787, -0.7891,  0.4375,  0.6562, -0.6797, -0.2354,  0.1797,  0.9883,  0.4121, -0.2930, -0.3750, -0.5508,  0.0147,  0.8984, -0.3691,  0.5898, -0.8125, -0.5391, -0.9141, -0.2217, -0.6484,  0.2363, -0.9883, -0.6875,  0.8438, -0.2715,  0.2520, -0.1660,  0.6641, -0.8555, -0.6719,  0.7109,  0.4453,  0.4902,  0.8086, -0.6562,  0.1143, -0.3750, -0.8203, -0.4004,  0.5469,  0.4746,  0.8945,  0.6094,  0.1060],
 [ 0.4531,  0.7031, -0.0212,  0.7188,  0.2051, -0.9336, -0.0713, -0.0884, -0.5938,  0.3516,  0.6172, -0.8555, -0.1328, -0.7734, -0.9414,  0.0393,  0.7617, -0.4648,  0.0613, -0.3203, -0.5469,  0.9336,  0.9141, -0.9336,  0.4844,  0.6523, -0.5469, -0.8828,  0.3828, -0.2305,  0.5156, -0.6211,  0.8086, -0.7539,  0.8281, -0.9258,  0.4453,  0.4238, -0.1387,  0.8281, -0.2295, -0.9688,  0.0106, -0.6445,  0.6641,  0.4297, -0.0327,  0.6133,  0.9219, -0.0483,  0.6406, -0.5781, -0.9883, -0.1187,  0.0752,  0.5469, -0.5547,  0.8477,  0.5430,  0.1953, -0.4180,  0.0233, -0.4707,  0.7227],
 [-0.1797, -0.8398,  0.7148,  0.0209,  0.2930,  0.9102,  0.1719,  0.3223,  0.5625, -0.5156, -0.7227,  0.0566,  0.9219,  0.1973, -0.4785, -0.6562,  0.6641,  0.6406, -0.0635,  0.1060, -0.8242,  0.3086,  0.9492, -0.8555,  0.6406,  0.8984,  0.1357, -0.1348, -0.0588, -0.0757,  0.6016,  0.1758,  0.6484, -0.9375,  0.1826,  0.5391, -0.5781, -0.1445,  0.6445,  0.8906, -0.8789, -0.3027,  0.6797,  0.6094,  0.3789,  0.9258, -0.9297, -0.6914,  0.4824, -0.8164,  0.2207,  0.1514, -0.4316, -0.6680, -0.9141, -0.2578,  0.2578,  0.9453,  0.0171,  0.2754, -0.0215,  0.4785, -0.9062,  0.7031],
 [ 0.9531,  0.0618,  0.8164, -0.1504,  0.1406, -0.1904,  0.0801,  0.2051,  0.9883, -0.8164,  0.1006, -0.8008, -0.8164,  0.0469,  0.4258,  0.5625, -0.2852,  0.0284,  0.2637, -0.3672,  0.0630, -0.6250, -0.2314,  0.0339,  0.1367,  0.9180,  0.7266, -0.9805,  0.3594,  0.2520, -0.5547, -0.8047,  0.9844, -0.3594,  0.0928, -0.0356, -0.4961, -0.7109, -0.6875,  0.4043, -0.7539, -0.0776,  0.1230,  0.4805, -0.8906,  0.7930,  0.1455, -0.0400,  0.2812,  0.4805,  0.3477, -0.4609, -0.8281,  0.0977, -0.8672,  0.6562, -0.9414,  0.7188, -0.5938,  0.4688, -0.0962, -0.0267, -0.9336, -0.7344],
 [-0.0245, -0.6016,  0.4766, -0.2061,  0.5938,  0.4844,  0.6484,  0.5352, -0.4512, -0.3164,  0.5234,  0.4043, -0.1055,  1.0000, -0.0029,  0.1592, -0.8945,  0.6602,  0.8008, -0.9375, -0.5156, -0.2227, -0.0840,  0.2051,  0.1074, -0.8906, -0.7383, -0.2598, -0.3594,  0.5195,  0.3340,  0.3965, -0.6445, -0.7266, -0.0374,  0.0664,  0.5195,  0.1250,  0.5234,  0.0147, -0.6250, -0.5078,  0.3086,  0.6445,  0.7461,  0.2559, -0.5625, -0.9844, -0.2715,  0.1475,  0.5039, -0.8984, -0.1895,  0.1299, -0.2207,  0.6133,  0.1338, -0.7969, -0.6875, -0.8281,  0.8281, -0.6055, -0.1016, -0.1001],
 [ 0.2930, -0.3730,  0.4395,  0.0874,  0.0559,  0.4160,  0.8750, -0.9609, -0.8320,  0.4375,  0.6016,  0.1758, -0.7383, -0.2207,  0.4629,  0.7852,  0.0068,  0.3145,  0.7031, -0.1689,  0.6367, -0.8789,  0.5586, -0.4863,  0.7109, -0.6133,  0.1475,  0.4336, -0.8633,  0.0723,  0.3379, -0.8867, -0.4141, -0.1699, -0.5508,  0.4277,  0.5156,  0.9102,  0.9180,  0.7109,  0.1885,  0.8984,  0.1406,  0.2100,  0.3516,  0.0610, -0.7031,  0.4824, -0.3242, -0.3066, -0.1611,  0.1650,  0.7031, -0.5781, -0.7500, -0.1680, -0.1758, -0.0791, -0.6562, -0.4199,  0.7070,  0.3535,  0.8672,  0.6836],
 [ 0.5391, -0.9570,  0.1436,  0.3574, -0.6172,  0.3223,  0.5000,  0.6406,  0.6914, -0.5977, -0.5312, -0.7305, -0.1484,  0.6445, -0.1367,  0.9023, -0.0942,  0.9102,  0.2295, -0.5391, -0.5508,  0.8867,  0.1826,  0.2930,  0.0613,  0.7773, -0.2139, -0.9336, -0.8164,  0.6250, -0.0452, -0.2539, -0.8633,  0.2178, -0.5312,  0.7109, -0.6523,  0.7070, -0.0034, -0.2734, -0.8516, -0.5039,  0.9023,  0.7344,  0.1553,  0.9102, -0.3535,  0.9922,  0.2256, -0.6602,  0.2910,  0.1377, -0.1338, -0.8359, -0.5273,  0.0923,  0.6172, -0.5273, -0.2031, -0.9648, -0.9609,  0.0820, -0.5195, -0.8242],
 [-0.8867,  0.4551, -0.6875, -0.5469, -0.1855, -0.8438,  0.5977, -0.3711,  1.0000,  0.6641, -0.0378, -0.7734, -0.4805,  0.2734, -0.5938,  0.4297, -0.0593, -0.7500,  0.5273,  0.1924, -0.1118,  0.3320,  0.5781, -0.0825, -0.7656,  0.3770, -0.6602,  0.6055, -0.9727, -0.3574,  0.8438, -0.6445, -0.0659, -0.7266, -0.1768,  0.5469,  0.1807, -0.5312,  0.1934,  0.9219, -0.1309, -0.6875,  0.8672, -0.2988,  0.8477,  0.0952, -0.8633, -0.7305, -0.5820, -0.5586,  0.4668, -0.5898, -0.7969, -0.4512,  0.7305,  0.9180,  0.0366,  0.0327, -0.2637,  0.8047, -0.2773, -0.7461,  0.1943, -0.6094],
 [ 0.3105, -0.4102, -0.0356,  0.7422,  0.4473, -0.4062,  0.9375,  0.1348, -0.4629,  0.2461,  0.5586, -0.0432, -0.0461, -0.3320, -0.3516,  0.5586,  0.7461,  0.4395,  0.7734, -0.5234,  0.1709,  0.3770,  0.0542, -0.7031, -0.0011, -0.5195, -0.2656,  0.6914, -0.1182, -0.9688, -0.4141,  0.6836, -0.8945, -0.6914, -0.9492,  0.0698,  0.1406,  0.6562, -0.0425, -0.6875, -0.8320,  0.2295, -0.3008,  0.5078, -0.7578, -0.1138, -0.8398, -0.5039, -0.2217,  0.8320, -0.7656,  0.7734,  0.3477, -0.4922,  0.2598, -0.6523,  0.7969,  0.0065, -0.5625,  0.4609, -0.9062,  0.6367, -0.4609, -0.8594],
 [-0.2441,  0.6328, -0.4316, -0.1670, -0.9727, -0.2891, -0.1475, -0.6016, -0.6289, -0.7539,  0.8008,  0.7070, -0.8438,  0.9805, -0.6992, -0.2598, -0.0679,  0.4805,  0.9336,  0.4238,  0.6602, -0.8047, -0.3145,  0.8086,  0.3711, -0.7539, -0.3711, -0.2754,  0.1807,  0.4434, -0.4805, -0.9648, -0.6289,  0.5352,  0.4258, -0.4668,  0.8984,  0.5742, -0.5391, -0.6016, -0.7422, -0.2812,  0.7344, -0.3301, -0.8125, -0.5898, -0.3730, -0.1055, -0.0830,  0.6367,  0.1660, -0.8320, -0.0121,  0.0649,  0.5820,  0.7891,  0.7109, -0.4941, -0.3262,  0.0435,  0.7344,  0.3789, -0.9180, -0.0767],
 [-0.6367,  0.3223,  0.5312,  0.0898, -0.8555,  0.2734,  0.5547,  0.1660,  0.2930, -0.0413,  0.7266, -0.1807, -0.8516, -0.0674,  0.1631,  0.6914, -0.5430, -0.1523, -0.1816, -0.9453,  0.2451, -0.9258, -0.3555, -0.0635,  0.1289, -0.6719, -0.3281,  0.8164, -0.5352, -0.6094, -0.0493, -0.2969, -0.3008, -0.7422, -0.2617,  0.3750,  0.7266,  0.3652, -0.5586, -0.6445, -0.4492,  0.1592, -0.4160,  0.1235,  0.7188,  0.4824, -0.0986,  0.5664,  0.3809,  0.0742, -0.7695, -0.2002,  0.3887,  0.5195, -0.1064, -0.6016,  0.0459,  0.3613, -0.1797,  0.1128,  0.8086,  0.3281,  0.2363, -0.3105],
 [-0.3105,  0.8320, -0.3379,  0.2520, -0.7383,  0.5977, -0.9609,  0.5781,  0.9297, -0.0698,  0.1436, -0.7031,  0.1079, -0.8438, -0.7383, -0.4824,  0.8828, -0.6758,  0.2520, -0.9102,  0.5664, -0.5352,  0.4570, -0.3926, -0.6484,  0.2021,  0.5508, -0.0306,  0.7617,  0.0366, -0.9922, -0.3164,  0.8633,  0.7422,  0.8672, -0.8711, -0.1748, -0.1963,  0.3125,  0.2051,  0.9375,  0.3711, -0.8711,  0.5352, -0.2275, -0.5703,  0.6953, -0.7266,  0.3379, -0.2988,  0.2441, -0.3105,  0.8047,  0.7891,  0.9375,  0.8438, -0.1973,  0.9023,  0.5469,  0.0913,  0.0304, -0.3926,  0.1367, -0.2754],
 [-0.3516,  0.0064,  0.5312, -0.4395,  0.7617, -0.8047, -1.0000, -0.4746, -0.1797, -0.1973,  0.8672, -0.4102,  0.2598,  0.3867, -0.0571,  0.4141, -0.6719,  0.6992, -0.2969,  0.5117,  0.7305, -0.4844,  0.2324,  0.2139, -0.1621,  0.2988, -0.5391, -0.8398, -0.8516,  0.0796, -0.5352,  0.1680, -0.5664,  0.1055,  0.0250,  0.1147, -0.0732,  0.9375, -0.7227, -0.1582,  0.5156,  0.7070,  0.1914,  0.3867,  0.5156, -1.0000, -0.4688, -0.0767,  0.8828, -0.5156,  0.5469,  0.2949, -0.2832,  0.6367,  0.6641,  0.2480, -0.4805, -0.1426, -0.0298,  0.6836, -0.9141, -0.9336, -0.5586,  0.1123],
 [-0.9844, -0.8867, -0.4746, -0.2334, -0.4043,  0.2188,  0.4668, -0.1133,  0.0008,  0.4980,  0.2695,  0.3535,  0.9297,  0.1650, -0.7891, -0.3730, -0.3770,  0.7461,  0.6367,  0.9297, -0.4141, -0.4336,  0.7070, -0.3418,  0.9805, -0.0889, -0.2910,  0.3789,  0.6875, -0.6250, -0.4961, -0.4727,  0.9141, -0.3301,  0.2441, -0.0549, -0.4570, -0.8281, -0.7461, -0.5117, -0.4648,  0.2109, -0.0195,  0.4453,  0.6914,  0.4492, -0.5078,  0.0074,  0.6289,  0.8438, -0.2383,  0.9609, -0.9062,  0.2148, -0.6445, -0.3379,  0.9219,  0.4141,  0.6797, -0.5898, -0.6172, -0.3457,  0.4355,  0.2754],
 [-0.9727, -0.2471, -0.1943,  0.1250, -0.1152,  0.6250,  0.8750, -0.3691,  0.1855,  0.3848, -0.9688,  0.6328,  0.4414, -0.6406, -0.0513,  0.2314, -0.7617,  0.7695, -0.1289,  0.5742, -0.4492, -0.2139,  0.2500,  0.0850,  0.1191, -0.2773,  0.1465,  0.2676, -0.1748, -0.1650, -0.9336,  0.9258, -0.7852, -0.3633, -0.2500,  0.4199, -0.2451, -0.1885,  0.5742,  0.2363, -0.5352, -0.1318, -0.0825,  0.4902,  0.1621, -0.7734, -0.8203,  0.1611,  0.0226,  0.2539, -0.3281, -0.7266, -0.3125,  0.7266, -0.6758, -0.1045, -0.4922,  0.2354,  0.1943, -0.2500, -0.3262,  0.5625,  0.4258, -0.3691],
 [-0.9336,  0.1328, -0.6953,  0.7188, -0.2695,  0.6641,  0.2500, -0.1245,  0.4727, -0.5859,  0.6875, -0.7773,  0.4258,  0.7188,  0.9688,  0.9531, -0.7109,  0.9375,  0.8594, -0.0303,  0.0216, -0.0654, -0.8242,  0.3203,  0.9609, -0.8008, -0.5508, -0.9375,  0.9141, -0.7930, -0.8359, -0.1533, -0.9141, -0.2432,  0.3145, -0.5625,  0.3047,  0.8281, -0.3145, -0.9883,  0.1279, -0.2578,  0.5312,  0.2393, -0.1260,  0.6836,  0.7891, -0.3574,  0.3984, -0.4648,  0.2676,  0.1221,  0.8438,  0.4941, -0.4941, -0.7812,  0.6602, -0.2305, -0.0289,  0.8320, -0.6523,  0.7109, -0.2461,  0.0510],
 [-0.3340,  0.6758, -0.5742, -0.0444, -0.3730, -0.6367, -0.5234,  0.7695,  0.7812,  0.8086,  0.7539,  0.7344,  0.6172,  0.8164,  0.7539,  0.0109, -0.3359, -0.9727,  0.8008, -0.7969,  0.5312,  0.1436,  0.9727, -0.5469,  0.0137, -0.1270,  0.6719,  0.1006, -0.6914,  0.9609, -0.0879, -0.6953,  0.1279, -0.0723,  0.3359, -0.1768, -0.2871,  0.0320,  0.5898, -0.0732,  0.7070, -0.5039, -0.7070, -0.7305, -0.7734,  0.6133,  0.4062, -0.3906, -0.7891, -0.8477, -0.5664,  0.7539,  0.1484,  0.1309, -0.2930, -0.8164, -0.2275, -0.7422, -0.2793,  0.3984,  0.5781,  0.1357, -0.5352,  0.1396],
 [ 0.0737,  0.6367,  0.6641,  0.6562,  0.4531,  0.7773,  0.1709,  0.7930, -0.4941, -0.8438, -0.6875,  0.4375, -0.2227,  0.0986,  0.5859,  0.0481, -0.7891, -0.5625,  0.2930,  0.0913,  0.5039,  0.1216, -0.5742, -0.5742, -0.9766, -0.2930,  0.8594, -0.9141,  0.4785, -0.5430,  0.0344, -0.4043, -0.1797,  0.9297, -0.7422,  0.5742, -0.6289, -0.7031, -0.3047,  0.6953, -0.1660, -0.7617, -0.1504, -0.8281,  0.6172, -0.9570, -0.8438,  0.4336, -0.0030, -0.5977,  0.7930, -0.4375, -0.2988,  0.5625,  0.5391, -0.2451,  0.0297, -0.5781,  0.3965, -0.8828,  0.2041, -0.4395,  0.3105, -0.1104],
 [ 0.4082, -0.7344,  0.0229,  0.2578, -0.4727,  0.4531, -0.8672,  0.1191, -0.9648,  0.1533,  0.6641, -0.0613,  0.3027, -0.2197, -0.1553,  0.7891, -0.5234, -0.6016, -0.0236, -0.7812,  0.4785, -0.3809,  0.5195, -0.3945,  0.7422, -0.1543, -0.2139, -0.2773,  0.9023,  0.7891, -0.3184,  0.2832,  0.2949,  0.1602, -0.4531, -0.0300,  0.4785,  0.4297,  0.4590, -0.9609,  0.7500,  0.5430,  0.6836, -0.4648,  0.2471,  0.1240,  0.9883, -0.3105, -0.3379,  0.9102,  0.4395, -0.8828,  0.3945,  0.7812,  0.4082,  0.3691,  0.9062,  0.8516,  0.7930, -0.7891,  0.5078, -0.2227,  0.9180, -0.1797],
 [ 0.2461,  0.5664, -0.3594, -0.3379, -0.8633, -0.1157, -0.6875, -0.5625, -0.8789,  0.5664,  0.3809,  0.8633,  0.0579, -0.9336, -0.9336, -0.4316, -0.3711, -0.8203,  0.2949,  0.1147,  0.6406, -0.2520, -0.1035, -0.3809,  0.2637,  0.1865,  0.7578, -0.1377,  0.6562, -0.4531,  0.5391,  0.7383, -0.0352,  0.0222,  0.9180, -0.1484,  0.5703, -0.6133, -0.6953,  0.3047,  0.1377, -0.6523,  0.3320, -0.1152,  0.6094, -0.5703,  0.9102, -0.5000, -0.4980, -0.8750, -0.7422, -0.4492, -0.2393,  0.3789,  0.8477, -0.2539,  0.1064, -0.4023, -0.4473, -0.8516,  0.0796,  0.3789, -0.2852,  0.0615],
 [-0.7578,  0.9492,  0.8164, -0.3691,  0.3008,  0.3691, -0.4902, -0.7539,  0.9727, -0.1050, -0.7227, -0.8047,  0.9102,  0.7070,  0.1191, -0.0835,  0.5898, -0.1060,  0.1904,  0.2637,  0.8203, -0.1123,  0.8516, -0.6953, -0.4180,  0.2734, -0.8047,  0.8555, -0.2656,  0.1387,  0.4551, -0.9180, -0.4219, -0.4277, -0.0898,  0.1699,  0.3711, -0.0496,  0.5430, -0.4199,  0.1309,  0.6992,  0.8398,  0.1973,  0.7617,  0.9414,  0.9453, -0.1787,  0.9023,  0.9492,  0.6797,  0.3770, -0.1963, -0.9180, -0.8594,  0.3184,  0.2754,  0.5078, -0.5234,  0.2021,  0.6406, -0.6719,  0.2949, -0.1064],
 [-0.0474,  0.9570,  0.3887,  0.3047, -0.3711,  0.1318, -0.7734,  0.8633,  0.9766, -0.1055,  0.5469,  0.7930,  0.7383,  0.8438, -0.2695, -0.5469, -0.2598,  0.2354,  0.2305, -0.6758,  0.4062,  0.5938,  0.8047, -0.5352, -0.6797,  0.8125,  0.8359,  0.0048,  0.1089, -0.8711,  0.7031, -0.8242, -0.9922, -0.2070,  0.9648, -0.8047, -0.0349, -0.1924, -0.5117,  0.7930,  0.8516,  0.4629, -0.8398,  0.5898, -0.5117, -0.9648,  0.3184, -0.1836,  0.0198,  0.6133, -0.5469, -0.1128,  0.7734, -0.4746, -0.1934,  0.7734, -0.7695,  0.4492,  0.7852,  0.2080, -0.1787, -0.3125, -0.6250, -0.1289],
 [ 0.4082,  0.5469,  0.1836, -0.4941, -0.5078,  0.2852, -0.6992,  0.5625, -0.0294, -0.3223,  0.4316, -0.4375, -0.9023,  0.5078, -0.2129,  0.2969, -0.5547, -0.4336,  0.6328,  0.2334, -0.6289, -0.3477,  0.5430,  0.9414, -0.7383, -0.4922, -0.8711, -0.9609,  0.9297, -0.2891, -0.6602, -0.5938,  0.8008,  0.6719, -1.0000, -0.1011, -0.4922, -0.5547, -0.6133,  0.9219,  0.5703,  0.2344, -0.8398, -0.6523,  0.9844,  0.9141, -0.7500, -0.2412,  0.7930,  0.7695, -0.4023,  1.0000, -0.2168, -0.8281,  0.0420,  0.7852,  0.4863,  0.7109, -0.8438,  0.1963, -0.5977, -0.2314,  0.3770,  0.0233],
 [-0.2275,  0.1074,  0.8242, -0.4668, -0.2373,  0.4023, -0.1211,  0.6055, -0.9141,  0.1836,  0.9375,  0.2002, -0.5352, -0.9922,  0.4824,  0.7539, -0.8711,  0.5078, -0.3184, -0.2061, -0.7148,  0.1934,  0.1299, -0.2402,  0.7305, -0.5117,  0.3848, -0.3555,  0.0850,  0.0026, -0.0330, -0.0065, -0.1230,  0.8320, -0.5820,  0.2520,  0.2637,  0.5742,  0.8828, -0.6914, -0.6523, -0.1553, -0.5312,  0.3887,  0.0165,  0.6836,  0.8984,  0.0972, -0.6055,  0.3027, -0.3691, -0.7578, -0.6055,  0.4961,  0.5977,  0.0806, -0.3828, -0.3457,  0.9062, -0.6914,  0.6133,  0.2041, -0.7031,  0.9648],
 [-0.7422, -0.6016, -0.1465, -0.7305, -0.2139,  0.0908,  0.5547,  0.1245,  0.2412, -0.4707, -0.1650,  0.6250, -0.4668,  0.4980,  0.6562, -0.1426, -0.5273,  0.9141,  0.6172,  0.1245, -0.6250,  0.5938,  0.0913, -0.2412, -0.2031,  0.2832,  0.9258,  0.7539, -0.2197,  0.2715,  0.7109, -0.0251,  0.9414, -0.2324, -0.5273,  0.7734,  0.5547, -0.6875,  0.7734, -0.4023,  0.2852, -0.8711,  0.8945, -0.8711, -0.4609,  0.2363, -0.8555, -0.0762,  0.3047, -0.2285,  0.3750, -0.5898,  0.5977, -0.6680, -0.0757,  0.7461,  0.4180, -0.8984, -0.5312,  0.8633,  0.2852,  1.0000, -0.3184, -0.5039],
 [-0.5117,  0.6055, -0.4238, -0.3379,  0.4238,  0.6602, -0.1113,  0.0718,  0.0256,  0.7578,  0.4043, -0.5312, -0.8047,  0.4258, -0.3125,  0.0049,  0.1445, -0.7773, -0.1357,  0.2314, -0.0464,  0.4668, -0.2471,  0.3828, -0.0601,  0.6133, -0.1826,  0.8320,  0.6719,  0.0128, -0.3887, -0.9258,  0.6289,  0.8828, -0.6133,  0.3984,  0.5195, -0.6875,  0.7617, -0.5469, -0.1611, -0.4004, -0.2656,  0.4395, -0.6406, -0.2471,  0.3047,  0.8633,  0.0111, -0.4902,  0.0520,  0.6836, -0.4766,  0.1152,  0.3691, -0.3438, -0.2002,  0.7305,  0.6836, -0.4941, -0.9375, -0.7461, -0.3301, -0.9297],
 [ 0.8594,  0.4629,  0.0918,  0.0762, -0.0767,  0.9414,  0.8555,  0.0500, -0.4766, -0.6328, -0.0354, -0.6953,  0.1992, -0.5820,  0.6953, -0.8750, -0.8125,  0.7109,  0.1445,  0.2871, -0.5703, -0.1514, -0.9375,  0.5078,  0.5898, -0.5586,  0.6133,  0.2100, -0.2490,  0.7969,  0.0835, -0.8086,  0.8555, -0.9492, -0.6758,  0.2949,  0.4121, -0.8633,  0.6875, -0.3574,  0.7695,  0.1270,  0.5234,  0.5312,  0.1787,  0.3164, -0.6758,  0.5273, -0.5508,  0.6875,  0.0265,  0.8945,  0.7930, -0.1348, -0.4238, -0.7617, -0.3105,  0.7461, -0.1426, -0.7148,  0.1777,  0.7656,  0.6484, -0.9688],
 [ 0.9766, -0.4219,  0.1533,  0.4609,  0.4121, -0.1904,  0.8125,  0.0923, -0.7930,  0.4473, -0.9062,  0.5352,  0.3340,  0.2256, -0.7656,  0.5703, -0.3066,  0.9883,  0.5820, -0.0854,  0.2949,  0.6523, -0.3047, -0.5781,  0.6016, -0.7773,  0.2930,  0.3555,  0.5078,  0.3281, -0.3730, -0.3867, -0.2373,  0.1816,  0.3203,  0.2432,  0.1787,  0.7891, -0.1963,  0.0737,  0.8672,  0.2773,  0.6992,  0.2891,  0.9180,  0.3535,  0.7891, -0.9492,  0.4102,  0.8008, -0.0493, -0.4043,  0.4336, -0.4551, -0.3262,  0.5273, -0.9805, -0.3574,  0.7344, -0.7773, -0.5195,  0.1289, -0.3633,  0.1562],
 [-0.8945, -0.0129, -0.1611,  0.6328, -0.0547, -0.5781,  0.4141,  0.9727,  0.5781, -0.4414, -0.7266,  0.2637, -0.3672,  0.5977, -0.6992, -0.0618,  0.0361,  0.3418, -0.5977,  0.8164, -0.4375, -0.1797,  0.4824,  0.3477, -0.8320,  0.6406, -0.0991, -0.5195,  0.3477, -0.8555,  0.6562,  0.6016, -0.1338,  0.1367,  0.7070,  0.3047,  0.9180,  0.5781, -0.5977,  0.7148, -0.5156, -0.0515,  0.4883,  0.7344, -0.7500,  0.8359, -0.5391, -0.8125,  0.6797,  0.4297, -0.4785, -0.2969, -0.6055, -0.6953,  0.5859, -0.1914,  0.9258,  0.4473,  0.3809, -0.4492,  0.8008,  0.0991, -0.8828, -0.0200]]

--- Tensor A_out (Kernel Output) ---
[[-0.9844,  0.6367, -0.5078,  0.9141, -0.9961, -0.0923, -0.4219, -0.5547,  0.0016,  0.5859, -0.9570,  0.0525,  0.0679, -0.8750,  0.7539, -0.1572,  0.1523, -0.3535, -0.8828,  0.1914,  0.5469,  0.1797,  0.9141, -0.0703, -0.3594,  0.4277,  0.4570,  0.3223, -0.3301,  0.3027,  0.1006, -0.5352, -0.7852, -0.8789,  0.7930, -0.2949, -0.9102,  0.1768, -0.7852, -0.7461, -0.8125, -0.7305, -0.2656,  0.4258, -0.0649, -0.9766, -0.6719,  0.7500,  0.3242, -0.2520, -0.7852,  0.9102, -0.9766, -0.0762, -0.0820,  0.5547,  0.3477, -0.3066,  0.3047,  0.1836, -0.8242, -0.0223, -0.6758,  0.9375],
 [ 0.1475,  0.2812, -0.3047,  0.4082, -0.1719, -0.3145,  0.8320, -0.9883,  0.5039, -0.7148,  0.8125, -0.6094, -0.9023,  0.6992,  0.2402,  0.7422, -0.3496,  0.6836,  0.1709, -0.8281, -0.6172, -0.8516,  0.2314, -0.5391,  0.2969, -0.8867,  0.1836, -0.7148, -0.1455,  0.7773,  0.6680, -0.1475, -0.8633,  0.5273,  0.1699,  0.4922, -0.7344, -0.7188,  0.7031,  0.7617, -0.7422, -0.8594, -0.8984, -0.9336, -0.2002, -0.0299, -0.1245, -0.2363, -0.8789, -0.7500, -0.4785,  0.9766, -0.1748, -0.6406,  0.9844,  0.0457, -0.1768,  0.7734,  0.9023,  0.8828, -0.9922,  0.3926, -0.3047,  0.3867],
 [-0.4297, -0.1523,  0.9219, -0.0967, -0.8438,  0.5117,  0.2314, -0.0047,  0.6211, -0.7734, -0.2031,  0.2119,  0.6172, -0.5234, -0.5742,  0.7461,  0.7344,  0.9102,  0.2373, -0.7617,  0.4531, -0.8203,  0.5156,  0.1914,  0.7500,  0.2734,  0.9609, -0.9102,  0.0581, -0.7461, -0.3945, -0.3359, -0.8633,  0.6953, -0.4688, -0.5820, -0.0918,  0.8398,  0.9805,  0.7578,  0.5859,  0.5820,  0.0156,  0.6250, -0.9766, -0.8594, -0.6367, -0.8008,  0.3633, -0.8906, -0.2598, -0.2178, -0.4570,  0.3047,  0.5781, -0.4648,  0.3711,  0.4824,  0.7461, -0.7305,  0.2275, -0.6758, -0.4355,  0.2393],
 [ 0.5039,  0.6172, -0.0093, -0.7930, -0.7617, -0.8633, -0.5352,  0.8945,  0.7891,  0.1484,  0.4746,  0.6484,  0.1445,  0.3906, -0.6133, -0.8164, -0.9766, -0.7734,  0.1689, -0.4922, -0.2520,  0.0850,  0.8477, -0.8477, -0.5703, -0.0403,  0.4512, -0.3418,  0.5781, -0.5977, -0.5117, -0.6797, -0.8906, -0.4609, -0.4199,  0.3730,  0.5859, -0.7109, -0.8086,  0.0122, -0.1465, -0.0105,  0.8516, -0.5273,  0.6641,  0.7266,  0.6602, -0.8906, -0.6523, -0.3789, -0.1689,  0.3281, -0.7656,  0.2012, -0.7578, -0.7031, -0.0425,  0.2012,  0.6680, -0.9922, -0.1514,  0.8633,  0.5703,  0.7500],
 [-0.7578, -0.1279, -0.4961, -0.0137,  0.4551,  0.5234,  0.8906, -0.0170,  0.2949,  0.5938,  0.1523, -0.8750, -0.8594,  0.3262,  0.4902, -0.5703, -0.8086,  0.5273, -0.3379,  0.9922, -0.4531, -0.4336,  0.9961,  0.0933, -0.2695,  0.9688,  0.2676,  0.4141,  0.6992,  0.6289,  0.9102,  0.1367, -0.4805,  0.8867,  0.0767, -0.7148,  0.1611, -0.6328,  0.1719,  0.9609,  0.7539,  0.3887,  0.4160, -0.6523,  0.4902, -0.8906, -0.0283, -0.8906,  0.3340, -0.0864,  0.1206,  0.7773,  0.1816, -0.2285, -0.2656, -0.7812,  0.7266, -0.3887,  0.2461, -0.9414, -0.1338, -0.7227, -0.6719,  0.0064],
 [-0.8672, -0.3828, -0.0530,  0.3457,  0.5469,  0.0923,  0.2617, -0.5117,  0.1504,  0.5234, -0.1226, -0.9688, -0.6055, -0.1079,  0.4922,  0.5469,  0.1143, -0.8633, -0.4766,  0.0043, -0.1084, -0.2002, -0.7539,  0.9102, -0.8945,  0.4219,  0.3711, -0.4219,  0.5273, -0.3457,  0.3008,  0.3223,  0.3789, -0.5742,  0.3027,  0.6016, -0.8164, -0.0703,  0.4375,  0.9297, -0.6875,  0.7266,  0.2598, -0.3574,  0.4961, -0.0791,  0.7812, -0.4023,  0.9023,  0.2812, -0.3340, -0.4492, -0.7852, -0.1230, -0.4785,  0.1055, -0.1787, -0.1562, -0.5234, -0.9922,  0.5039,  0.7969,  0.1895,  0.5156],
 [ 0.7070,  0.9062,  0.8398,  0.5781,  0.2305,  0.5312,  0.7695,  0.4082, -0.8789,  0.4043,  0.4629, -0.3164, -0.0596, -0.3359,  0.4629, -0.2451,  0.7578,  0.9375,  0.1079, -0.5547, -0.4570, -0.9844,  0.4043, -0.3477, -0.9922, -0.1357,  0.5312, -0.9023, -0.1758,  0.0625,  0.3828, -0.9297,  0.6289, -0.4258, -0.7344, -0.5742,  0.7969, -0.7539,  0.4648, -0.6680, -0.6172,  0.2676,  0.2734,  0.0693, -0.4395,  0.4941,  0.4395, -0.5078, -0.0054, -0.5430,  0.8086, -0.8477,  0.8047, -0.8867,  0.2910, -0.0540,  0.3398, -0.2559, -0.7227,  0.9688,  0.2520, -0.5664,  0.5312,  0.1504],
